"card_num","balance","card_holder","card_zip","credit_limit","credit_used","cvv","exp_date"
"4024007175860431","2.27","Olivia Nguyen","84790","1200.00","1199.9299999999998","291","10/27"
"[card-number]","80724.96","Ethan Lee","84015","500.00","466.27","033","07/26"
"[card-number]","4251.70","Benjamin Hill","84003","600.00","600","225","02/27"
"[card-number]","66701.55","Ava Jensen","84770","3000.00","933.8300000000013","184","09/28"
"[card-number]","436.78","Liam Carter","84770","2000000.00","1211481.4300000002","648","04/28"
"4916650436143859","12954.62","Sophia Patel","84660","2500.00","2500.00","771","11/30"
"[card-number]","0.56","Noah Ramirez","84790","1500.00","1500","907","12/27"
"4556318984301377","4847.00","Isabella Martinez","84097","15000.00","12282.870000000026","118","06/29"
"[card-number]","79.20","Jackson Wright","84321","800.00","800","406","01/27"
"4485921786505210","80800","Mia Thompson","84101","10000.00","6100.490000000001","512","03/29"
"4485487807732470","2000","Amelia Scott","84604","3000.00","2999.7200000000007","602","05/28"
"4716108999710720","8589.74","Lucas Brown","84770","1000.00","999.9699999999999","954","08/26"